'annuary_id','module'
26,'D|S|98|7|ME|16|_'
26,'D|S|00|7|ME|16|_'
26,'D|S|02|7|ME|03|_'
26,'D|S|04|7|ME|03|_'
29,'D|P|98|7|TL|02|_'
29,'D|P|00|7|TL|02|_'
29,'BM|02|_|__|__|1'
31,'D|S|98|7|YU|01|_'
35,'D|S|98|7|MI|14|_'
39,'D|P|98|7|JA|02|_'
39,'D|P|00|7|JA|02|_'
40,'D|S|98|7|NL|02|_'
40,'D|S|00|7|NL|02|_'
40,'D|S|02|7|NL|02|_'
40,'D|S|04|7|NL|02|_'
41,'D|P|98|7|YU|03|_'
41,'D|P|00|7|YU|03|_'
41,'D|P|02|7|ME|09|_'
41,'D|P|10|6|ME|17|_'
41,'D|S|12|_|OA|13|_'
41,'D|P|13|A|OA|10|_'
42,'BN|69|_|OA|01|1'
42,'BW|89|_|CH|81|_'
42,'BW|90|_|CH|17|_'
42,'BW|95|_|OA|81|_'
42,'D|P|98|7|OA|03|_'
42,'D|P|00|7|OA|03|_'
42,'BK|02|_|CH|14|2'
42,'BW|02|_|CH|38|1'
42,'D|P|02|7|CH|06|_'
42,'BW|03|_|SL|81|_'
42,'J|_|04|A|__|10|A'
42,'BW|05|_|OA|25|1'
42,'S|P|06|7|TA|__|_'
42,'S|S|10|6|TA|__|_'
42,'D|P|12|6|OA|17|_'
42,'G|_|12|8|OA|14|7'
42,'BT|13|2|OA|62|7'
42,'BT|14|7|OA|__|7'
42,'BR|14|7|OA|__|9'
42,'BM|28|5|US|__|1'
43,'D|S|98|7|OA|10|_'
47,'D|P|98|7|CP|05|_'
47,'BM|00|_|__|__|1'
52,'D|P|98|7|CA|02|_'
52,'D|P|00|7|CA|02|_'
52,'D|P|02|7|CA|03|_'
52,'D|P|04|7|AG|02|_'
52,'D|P|06|7|AG|02|_'
52,'D|P|08|7|AG|02|_'
52,'D|P|10|6|AG|02|_'
53,'D|S|98|7|YU|06|_'
54,'BH|__|_|YU|__|D'
54,'BH|__|_|YU|__|A'
54,'=|G|__|_|__|__|_'
54,'BL|46|_|YU|__|_'
54,'W|P|54|_|YU|03|_'
54,'W|P|61|_|YU|61|_'
54,'G|_|67|_|YU|69|_'
54,'BT|67|_|YU|69|_'
54,'BV|72|3|YU|12|1'
54,'BP|72|4|YU|01|1'
54,'W|_|76|_|YU|07|2'
54,'BT|76|_|YU|02|2'
54,'BP|76|C|YU|01|1'
54,'L|B|80|_|_|5510'
54,'G|_|98|2|YU|02|2'
54,'D|P|98|7|YU|05|_'
54,'D|P|00|7|YU|05|_'
54,'D|P|02|7|YU|08|_'
54,'D|P|04|7|YU|05|_'
54,'BM|17|_|YU|01|1'
54,'BN|33|_|YU|12|_'
55,'BN|45|_|DF|01|1'
55,'BC|60|2|DF|01|_'
55,'BC|66|6|DF|01|5'
55,'=|D|71|_|DF|O1|_'
55,'BW|73|_|DF|25|1'
55,'D|S|98|7|DF|07|_'
55,'D|S|00|7|GR|05|_'
55,'D|S|02|7|ME|02|_'
55,'D|S|04|7|ME|02|_'
56,'D|P|98|7|JA|06|_'
56,'D|P|00|7|JA|06|_'
56,'D|P|02|7|JA|06|_'
56,'D|P|04|7|JA|06|_'
56,'BM|06|_|__|__|1'
220,'D|S|16|A|ME|15|_'
220,'D|P|18|7|ME|01|_'
328,'D|S|20|8|DF|07|_'
328,'D|S|24|7|DF|16|_'
328,'D|P|26|7|DF|17|_'
450,'D|S|00|7|TL|02|_'
456,'D|S|00|7|SL|05|_'
465,'D|P|00|7|NL|01|_'
465,'S|S|02|7|NL|__|_'
465,'S|S|06|7|NL|__|_'
466,'D|S|00|7|ZA|02|_'
553,'D|S|02|7|MI|04|_'
555,'D|S|02|7|MI|08|_'
555,'D|S|12|6|MI|08|_'
557,'D|P|02|7|PU|05|_'
557,'D|P|04|7|PU|05|_'
557,'D|P|06|7|PU|05|_'
560,'D|S|02|7|PU|19|_'
560,'D|S|04|7|PU|19|_'
561,'BN|59|_|OA|17|_'
561,'BW|89|_|OA|25|1'
561,'BK|00|_|OA|81|2'
561,'D|S|02|7|OA|02|_'
561,'J|_|08|A|__|__|_'
562,'D|P|02|7|NL|07|_'
562,'D|P|04|7|NL|07|_'
563,'D|S|02|7|OA|05|_'
564,'D|S|02|7|OA|14|_'
565,'D|S|02|7|PU|01|_'
565,'D|P|04|7|SO|02|_'
566,'D|S|02|7|PU|18|_'
566,'D|S|04|7|PU|18|_'
566,'D|P|06|7|SO|02|_'
566,'D|S|06|7|PU|17|_'
566,'D|P|08|7|SO|02|_'
566,'D|P|10|6|SO|02|_'
693,'BM|00|_|__|__|1'
693,'D|S|04|7|CP|02|_'
694,'D|S|04|7|JA|02|_'
695,'D|P|04|7|CA|03|_'
695,'D|P|06|7|CA|03|_'
695,'D|P|08|7|CA|03|_'
695,'D|P|10|6|CA|03|_'
695,'W|P|13|7|CH|05|7'
696,'BN|68|_|__|__|_'
696,'BC|81|9|DF|01|5'
696,'D|S|04|7|SO|03|_'
696,'A|_|12|5|ZA|13|4'
696,'A|_|13|4|TA|__|_'
696,'BD|13|B|TA|01|C'
696,'BM|14|5|__|__|_'
697,'=|L|__|_|__|__|_'
697,'D|S|04|7|JA|10|0'
697,'D|S|06|7|JA|10|_'
697,'D|P|08|7|JA|18|_'
697,'D|P|10|6|JA|18|_'
697,'D|P|12|6|VE|20|_'
697,'BT|12|A|DF|85|_'
701,'D|S|04|7|JA|06|_'
701,'BM|06|_|__|__|1'
702,'D|S|04|7|PU|07|_'
703,'D|S|04|7|OA|10|_'
703,'D|S|08|7|OA|19|_'
703,'D|P|28|7|OA|21|_'
703,'D|P|29|3|OA|21|_'
704,'D|P|04|7|TE|01|_'
704,'D|P|06|7|TE|01|_'
802,'D|S|04|7|MO|02|_'
802,'D|S|06|7|MO|02|_'
802,'D|S|08|7|MO|02|0'
810,'D|S|06|7|MI|13|_'
810,'D|S|08|7|MI|12|_'
810,'D|S|10|6|MI|12|_'
811,'D|S|06|7|JA|02|_'
812,'G|_|__|_|ME|__|_'
812,'T|_|__|_|MI|__|_'
812,'BC|45|7|DF|01|_'
812,'BL|47|_|__|__|_'
812,'=|I|49|_|DF|__|_'
812,'BT|56|_|DF|70|_'
812,'BT|62|_|PU|71|_'
812,'W|_|63|_|__|09|_'
812,'M|_|65|_|GM|__|_'
812,'M|_|96|3|GM|00|1'
812,'BM|00|1|DF|01|1'
812,'D|S|06|7|ME|11|_'
812,'BN|29|_|ZA|__|_'
812,'BO|30|_|ZA|03|_'
812,'BF|30|_|ZA|__|D'
813,'D|S|06|7|NL|05|_'
814,'D|S|06|7|OA|10|_'
814,'D|P|13|A|OA|13|_'
815,'D|S|06|7|OA|07|_'
815,'D|S|05|7|OA|02|_'
815,'D|S|10|6|GT|03|_'
817,'D|S|06|7|SI|04|_'
818,'D|S|06|7|CA|01|_'
915,'D|S|08|7|GT|09|_'
915,'D|S|10|6|GT|18|_'
915,'BK|11|6|YU|14|4'
921,'D|S|08|7|PU|15|_'
924,'D|S|08|7|ME|02|_'
924,'D|P|10|6|NL|02|_'
1024,'D|S|10|6|ZA|06|_'
1025,'D|S|10|6|TL|01|_'
1025,'D|S|13|A|TL|02|_'
1026,'D|S|10|6|BC|01|_'
1027,'D|S|10|6|CH|01|_'
1027,'D|S|13|A|MI|18|_'
1030,'W|_|58|_|TB|01|_'
1030,'W|P|63|_|VE|02|_'
1030,'BT|66|_|__|71|_'
1030,'BQ|69|_|PU|01|2'
1030,'W|_|76|_|__|05|2'
1030,'W|_|79|_|__|06|2'
1030,'W|_|83|_|__|07|2'
1030,'A|_|85|9|TB|__|_'
1030,'H|_|87|3|TB|87|9'
1030,'G|_|95|1|TB|10|C'
1030,'D|P|10|6|GR|03|_'
1030,'BH|16|_|DF|__|C'
1030,'BM|16|_|DF|01|1'
1030,'BW|16|B|DF|01|1'
1030,'BO|38|_|VE|__|6'
1030,'BF|38|_|VE|21|_'
1030,'BN|38|5|VE|13|8'
1033,'L|C|05|5|_|7141'
1033,'D|S|10|6|SL|06|_'
1034,'D|S|10|6|OA|17|_'
1038,'D|S|10|6|ME|02|_'
1152,'BN|70|_|MO|06|_'
1152,'BC|80|7|DF|01|_'
1152,'D|P|00|7|VE|03|_'
1152,'D|P|02|7|MI|14|_'
1152,'D|P|04|7|MI|14|_'
1152,'D|P|06|7|MI|14|_'
1152,'BV|08|_|MI|14|_'
1152,'D|P|08|7|MI|14|_'
1152,'BT|09|_|DF|__|3'
1152,'L|G|09|_|_|0497'
1152,'BT|10|_|DF|04|4'
1152,'BT|12|7|MO|32|_'
1152,'N|_|15|1|FM||'
1157,'=|L|__|_|__|__|_'
1157,'D|S|12|6|ME|11|_'
1158,'BV|08|_|CO|01|9'
1158,'BT|10|6|CO|04|4'
1158,'BV|11|2|CO|01|1'
1158,'D|S|12|6|CO|01|_'
1158,'D|S|16|A|DF|04|_'
1159,'BN|79|_|CO|03|B'
1159,'BC|85|1|CO|03|5'
1159,'L|F|90|_|_|1913'
1159,'L|F|90|_|_|6404'
1159,'L|N|90|_|_|7142'
1159,'BI|91|_|CO|03|_'
1159,'BC|91|3|CO|01|5'
1159,'=|L|02|_|DF|__|_'
1159,'Q|P|02|_|CO|04|C'
1159,'L|J|09|_|_|7081'
1159,'Q|P|10|_|CO|04|C'
1159,'BT|10|C|US|17|4'
1159,'BT|11|1|US|__|4'
1159,'D|P|12|6|CO|05|_'
1159,'BT|13|A|SO|__|C'
1159,'L|A|13|C|_|1996'
1159,'BT|13|C|CH|15|_'
1159,'D|P|22|7|CO|03|_'
1159,'BR|24|_|__|__|7'
1175,'=|L|__|_|__|__|_'
1175,'D|S|12|6|YU|01|_'
1176,'D|S|12|6|SI|02|_'
1177,'BN|69|_|GT|27|_'
1177,'BC|83|1|GT|27|_'
1177,'BC|88|3|GT|07|_'
1177,'=|I|__|_|GT|01|_'
1177,'BC|00|7|GT|01|_'
1177,'BW|01|_|GT|64|3'
1177,'Q|M|12|_|GT|01|3'
1177,'BW|12|_|GT|81|5'
1177,'D|S|12|6|GT|09|_'
1177,'Q|C|14|_|GT|01|2'
1177,'D|P|16|A|GT|09|_'
1177,'D|P|17|3|GT|02|_'
1177,'BK|19|_|PU|12|8'
1177,'BK|20|_|GT|12|F'
1177,'S|S|20|8|GT|__|_'
1177,'BT|23|_|GT|23|_'
1177,'D|S|24|7|GT|20|_'
1177,'BW|25|_|GT|35|3'
1178,'D|P|12|6|GT|15|_'
1179,'D|S|12|6|GT|15|_'
1185,'BN|70|_|CO|36|_'
1185,'BC|80|1|CO|08|_'
1185,'BI|96|_|CO|03|_'
1185,'BC|96|5|CO|01|5'
1185,'BE|03|_|DF|20|1'
1185,'BK|10|_|DU|84|2'
1185,'L|C|11|_|_|0059'
1185,'BK|11|A|CO|14|4'
1185,'I|_|12|4|CO|12|4'
1185,'D|P|12|6|CO|02|_'
1185,'BT|12|A|DF|50|4'
1185,'L|R|13|2|_|0059'
1185,'BK|13|2|DF|19|C'
1185,'M|_|14|8|GO|14|B'
1185,'BT|15|3|__|__|8'
1185,'BK|16|_|__|80|8'
1185,'BM|23|A|DF|01|1'
1186,'D|S|12|6|PU|04|_'
1186,'D|S|17|3|PU|04|_'
1186,'D|S|28|7|TL|03|_'
1186,'D|S|29|3|TL|03|_'
1192,'D|S|12|6|VE|04|_'
1192,'L|C|12|B|_|7499'
1192,'=|L|20|_|__|__|_'
1192,'K|_|20|9|VE|20|9'
1192,'I|_|20|B|VE|20|B'
1193,'D|P|12|6|PU|02|_'
1194,'D|S|12|6|CO|03|_'
1195,'=|I|__|_|__|__|_'
1195,'D|S|12|6|NL|03|_'
1196,'D|P|12|6|SL|09|_'
1206,'D|S|12|6|VE|08|_'
1207,'=|D|__|_|__|__|_'
1207,'D|P|12|6|ME|12|_'
1207,'D|S|16|A|ME|12|_'
1207,'D|P|17|3|ME|12|_'
1207,'D|P|18|7|ME|12|O'
1558,'D|S|13|A|GR|07|_'
1570,'D|S|13|A|JA|06|_'
1573,'=|L|__|_|__|__|_'
1573,'S|P|98|7|VE|__|_'
1573,'S|P|02|7|VE|__|_'
1573,'S|P|06|7|VE|__|_'
1573,'S|P|10|6|VE|__|_'
1573,'D|P|13|A|VE|09|0'
1577,'D|P|13|A|MI|07|_'
1584,'D|P|13|A|DF|01|_'
1585,'D|S|13|A|GR|04|_'
1586,'D|S|13|A|DF|12|_'
1587,'D|S|13|A|ME|02|_'
1588,'D|S|13|A|TA|03|_'
1589,'D|S|13|A|JA|08|_'
1590,'D|S|13|A|HI|01|_'
1591,'D|P|13|A|OA|02|_'
1592,'D|S|13|A|MI|08|_'
1593,'D|S|13|A|ZA|03|_'
1594,'D|S|13|A|MI|16|_'
1618,'=|I|__|_|__|__|_'
1618,'BK|11|5|VE|15|2'
1618,'D|P|13|A|VE|20|_'
1619,'D|S|13|A|PU|10|_'
1621,'D|S|13|A|VE|23|_'
1913,'BN|84|_|CO|03|_'
1913,'L|T|84|_|_|7081'
1913,'L|F|85|_|_|1159'
1913,'BF|85|_|CO|__|B'
1913,'BC|92|1|CO|03|5'
1913,'BW|00|_|CO|30|_'
1913,'BQ|11|_|CH|26|4'
1913,'Q|M|12|_|CH|04|2'
1913,'BL|12|4|CH|06|4'
1913,'L|L|13|3|_|9391'
1913,'BL|13|6|LA|06|C'
1913,'BQ|13|7|CO|04|C'
1913,'L|L|13|A|_|9748'
1913,'W|P|13|A|CH|07|C'
1913,'X|_|14|A|_|0000'
1913,'BT|15|1|DF|19|9'
1913,'BT|15|3|__|__|9'
1913,'BR|15|5|__|__|1'
1916,'BV|12|5|CH|28|1'
1916,'BT|12|5|CH|07|4'
1916,'L|M|13|3|_|6489'
1916,'X|_|14|A|_|0000'
1916,'BT|14|A|__|14|B'
1916,'L|X|15|1|_|0000'
1923,'BO|69|_|HI|03|_'
1923,'BN|69|_|HI|10|_'
1923,'BN|69|_|HI|17|_'
1923,'L|I|70|_|_|7043'
1923,'BF|70|1|HI|15|8'
1923,'BC|77|1|HI|04|_'
1923,'BC|80|1|HI|17|5'
1923,'BI|83|_|DF|25|1'
1923,'BC|83|9|DF|01|5'
1923,'W|_|92|_|DF|02|2'
1923,'W|_|94|_|DF|04|_'
1923,'BI|94|_|DF|25|2'
1923,'BI|98|_|DF|13|2'
1923,'BK|01|_|FR|17|_'
1923,'W|_|02|_|FR|04|_'
1923,'BI|04|_|DF|25|2'
1923,'W|_|05|3|DF|05|_'
1923,'W|_|06|1|DF|06|_'
1923,'BK|09|3|FR|17|_'
1923,'BI|12|1|DF|25|3'
1923,'L|G|12|4|_|7081'
1923,'W|_|12|6|DF|07|4'
1923,'Z|_|12|8|G_|13|2'
1923,'N|C|13|_|__|__|_'
1923,'BR|13|2|DF|__|4'
1923,'BA|13|7|DF|__|A'
1923,'BE|13|8|FR|__|_'
1923,'BV|13|A|SO|11|0'
1923,'L|D|14|1|_|0059'
1923,'BV|14|3|CH|01|1'
1923,'L|M|14|3|_|1996'
1923,'BT|14|A|__|14|B'
1923,'X|_|14|A|_|0000'
1923,'BL|15|1|CO|00|B'
1923,'L|X|15|1|_|0000'
1923,'BP|15|1|CO|01|1'
1923,'K|_|15|1|NL|15|2'
1923,'BE|15|B|US|19|3'
1923,'BT|18|C|US|21|_'
1923,'L|M|19|2|_|1996'
1923,'BR|19|B|CH|37|4'
1923,'BM|19|B|CH|01|2'
1928,'X|_|14|A|_|1929'
1928,'D|P|16|A|PU|19|_'
1928,'D|P|17|3|PU|17|_'
1928,'D|P|18|7|GR|07|_'
1930,'L|T|11|3|_|6366'
1930,'L|M|11|4|_|8026'
1930,'BN|11|4|ZA|02|_'
1930,'BT|11|4|ZA|__|4'
1930,'W|R|13|1|ZA|02|4'
1930,'BV|11|4|ZA|02|0'
1930,'BB|13|A|ZA|__|_'
1930,'X|_|14|A|_|0000'
1931,'X|_|14|A|_|1932'
1933,'BN|84|_|CO|12|9'
1933,'BC|00|4|CO|01|5'
1933,'BC|02|4|DF|01|5'
1933,'BC|08|_|EU|__|_'
1933,'BW|10|_|CO|23|_'
1933,'BW|11|A|SL|89|1'
1933,'L|M|13|A|_|2136'
1933,'W|P|13|A|NL|03|C'
1933,'BO|14|6|SL|__|_'
1933,'X|_|14|A|_|1934'
1933,'L|E|14|B|_|1996'
1933,'BM|14|C|DF|__|2'
1944,'BQ|13|A|VE|37|_'
1944,'BQ|13|B|VE|23|C'
1944,'L|M|13|B|_|8047'
1944,'X|_|14|A|_|0000'
1959,'BT|13|3|CO|08|8'
1959,'BW|13|3|CO|02|_'
1959,'BT|13|8|TA|31|C'
1959,'X|_|14|_|_|1960'
1959,'X|_|14|A|_|1960'
1959,'D|P|17|3|BC|02|_'
1959,'D|P|18|7|BC|02|_'
2076,'BF|79|_|CO|70|C'
2076,'BN|79|7|CO|23|4'
2076,'BF|80|1|CO|__|_'
2076,'BC|98|8|CO|01|_'
2076,'BC|99|B|US|__|_'
2076,'BW|00|_|CO|45|C'
2076,'BT|06|_|CO|09|_'
2076,'BT|09|_|CO|__|4'
2076,'L|G|10|_|_|1926'
2076,'BV|10|A|CO|17|_'
2076,'BW|10|A|CO|55|3'
2076,'BV|11|_|CO|__|1'
2076,'L|M|11|_|_|0848'
2076,'BT|12|_|CO|07|8'
2076,'L|M|12|1|_|0848'
2076,'W|I|13|1|CO|04|4'
2076,'BT|13|2|CO|07|8'
2076,'BV|13|2|CO|12|0'
2076,'BW|13|3|CO|05|_'
2076,'BT|13|3|CO|08|8'
2076,'W|_|13|4|CO|06|C'
2076,'BL|13|4|TA|12|8'
2076,'BP|13|5|TA|15|F'
2076,'BP|13|5|TA|14|F'
2076,'BP|13|6|TA|02|_'
2076,'BP|13|6|TA|02|F'
2076,'BL|13|B|SI|11|C'
2076,'BK|14|8|MO|19|C'
2076,'L|X|14|A|_|0000'
2076,'L|E|14|C|_|2061'
2076,'C|_|15|1|GO|15|1'
2076,'BT|15|1|DF|19|9'
2076,'BR|15|9|CO|01|4'
2076,'BE|16|A|US|18|1'
2076,'BA|19|B|DF|08|4'
2076,'BT|20|4|DF|__|8'
2076,'BE|20|6|US|22|5'
2076,'BM|22|6|US|__|3'
2145,'BV|13|_|VE|56|1'
2145,'BQ|13|7|VE|46|C'
2145,'L|J|13|8|_|2078'
2145,'BD|13|B|VE|56|7'
2145,'L|X|14|A|_|0000'
2160,'=|G|__|_|__|__|_'
2160,'BN|83|_|SI|17|_'
2160,'BW|04|_|SI|42|6'
2160,'BT|09|_|SI|__|4'
2160,'BW|10|B|SI|13|3'
2160,'BT|10|B|SI|26|4'
2160,'BL|11|3|SI|00|4'
2160,'BP|11|4|CH|13|3'
2160,'L|E|11|8|_|5568'
2160,'L|E|11|8|_|0485'
2160,'H|_|11|8|SI|11|9'
2160,'BR|11|C|DF|01|4'
2160,'L|E|11|C|_|2057'
2160,'L|G|12|A|_|1996'
2160,'BA|13|3|DF|__|2'
2160,'BT|14|_|MO|__|A'
2160,'X|_|14|A|_|2157'
2160,'L|X|15|1|_|0000'
2160,'BT|15|8|CH|__|B'
2160,'BL|15|A|SI|11|B'
2160,'BD|15|B|SI|06|8'
2160,'BP|15|B|SI|19|D'
2160,'BR|16|1|SO|07|1'
2160,'BR|16|1|SO|08|1'
2160,'BA|17|A|__|07|4'
2160,'BM|18|2|DF|01|3'
2168,'X|_|15|1|_|2166'
2186,'D|P|16|A|JA|12|_'
2186,'D|P|17|3|JA|12|_'
2186,'D|P|18|7|JA|12|_'
2187,'=|L|__|_|__|__|_'
2187,'BN|87|1|CO|02|9'
2187,'L|B|04|_|_|7141'
2187,'L|G|04|_|_|2162'
2187,'BV|04|_|CO|01|2'
2187,'BI|05|_|CO|03|_'
2187,'BC|05|3|CO|01|4'
2187,'L|C|08|_|_|0059'
2187,'BV|10|_|SL|01|9'
2187,'L|K|10|_|_|1489'
2187,'BW|10|_|SL|29|1'
2187,'BI|10|_|SL|04|_'
2187,'BC|10|5|SL|01|5'
2187,'BV|11|8|CO|01|3'
2187,'L|C|11|8|_|0559'
2187,'Q|M|11|C|CO|05|2'
2187,'L|A|13|7|_|0059'
2187,'L|M|14|_|_|2061'
2187,'L|S|14|7|_|1958'
2187,'I|_|14|9|JA|14|B'
2187,'BK|14|B|JA|14|8'
2187,'I|_|15|4|JA|15|4'
2187,'BT|15|4|__|__|_'
2187,'N|_|16|4|GO|16|C'
2187,'D|P|16|A|CO|01|_'
2187,'M|_|16|C|GO|17|5'
2187,'M|_|17|5|GO|20|5'
2187,'L|A|20|5|_|0059'
2200,'BN|90|8|GT|26|_'
2200,'BV|96|_|MI|01|_'
2200,'BC|02|1|MI|01|5'
2200,'BC|07|3|MI|01|_'
2200,'BV|08|_|MI|01|2'
2200,'L|G|08|_|2|765'
2200,'BW|09|_|MI|94|1'
2200,'BW|10|_|MI|29|1'
2200,'BV|10|A|MI|01|B'
2200,'BR|10|B|MI|29|6'
2200,'L|P|12|_|_|0540'
2200,'=|D|14|_|MI|01|_'
2200,'BC|14|6|MI|01|5'
2200,'BK|15|1|MI|11|8'
2200,'BW|15|6|MI|28|1'
2200,'D|P|16|A|MI|18|_'
2200,'D|P|17|3|MI|16|_'
2200,'BW|18|_|DF|21|1'
2200,'D|P|24|7|GT|12|_'
2200,'S|S|30|7|GT|__|_'
2204,'BN|86|_|ZA|08|_'
2204,'BC|98|1|ZA|08|5'
2204,'BC|01|4|ZA|01|5'
2204,'BW|05|_|ZA|23|_'
2204,'BV|05|_|ZA|09|_'
2204,'D|S|16|A|ZA|08|0'
2210,'D|S|16|A|VE|04|_'
2210,'D|S|17|3|VE|04|_'
2211,'BK|15|5|SI|11|8'
2211,'D|S|16|A|SI|04|_'
2213,'BN|66|_|MI|12|_'
2213,'BC|78|1|MI|12|_'
2213,'BC|82|3|DF|10|5'
2213,'BC|05|6|DF|01|5'
2213,'BW|16|_|__|21|_'
2213,'D|P|16|A|MI|12|_'
2213,'D|P|17|3|MI|12|_'
2214,'BN|92|3|SO|45|_'
2214,'BC|04|1|SO|__|_'
2214,'BW|05|_|SO|70|_'
2214,'BV|08|_|DF|01|_'
2214,'BW|11|_|DF|29|1'
2214,'BI|11|_|DF|09|_'
2214,'BV|11|4|DF|01|B'
2214,'BT|11|4|DF|__|4'
2214,'=|I|12|_|DF|__|_'
2214,'BW|12|_|SO|65|D'
2214,'BC|12|7|DF|01|_'
2214,'L|S|13|_|_|7072'
2214,'L|A|14|8|_|0059'
2214,'BK|14|C|VE|12|8'
2214,'L|C|15|_|_|6012'
2214,'L|S|15|5|_|8095'
2214,'BT|15|6|__|__|8'
2214,'BT|15|9|SO|55|8'
2214,'D|S|16|A|SO|07|_'
2214,'BW|18|_|SO|40|D'
2214,'D|P|20|8|SO|06|_'
2214,'BW|21|_|AC|80|_'
2214,'BW|22|_|AC|80|_'
2215,'BV|84|1|MI|01|1'
2215,'BV|14|9|MI|__|0'
2215,'D|P|16|A|JA|17|_'
2216,'D|S|16|A|TE|04|_'
2228,'D|S|16|A|NL|05|O'
2550,'D|S|17|3|DF|07|_'
2554,'BN|89|B|TB|09|_'
2554,'L|O|__|_|_|6144'
2554,'BC|01|1|TB|09|_'
2554,'BC|05|2|TB|09|5'
2554,'BC|07|3|DF|01|5'
2554,'BV|09|6|TB|09|9'
2554,'BT|09|7|TB|04|4'
2554,'BT|10|4|DF|38|4'
2554,'BR|10|6|DF|29|4'
2554,'L|M|11|4|_|8087'
2554,'W|_|13|4|TB|03|C'
2554,'BV|13|4|TB|13|1'
2554,'BR|13|5|TB|03|4'
2554,'BA|13|6|TB|03|6'
2554,'BQ|13|A|TB|15|C'
2554,'W|P|13|A|TB|04|C'
2554,'W|P|14|9|TB|06|C'
2554,'L|M|15|3|_|0000'
2554,'BQ|15|3|YU|20|8'
2554,'D|P|17|3|DF|05|_'
2554,'Q|C|20|_|JA|05|F'
2554,'D|P|20|8|DF|13|_'
2554,'W|_|24|6|__|08|F'
2554,'Z|_|30|4|EM|__|_'
2557,'L|T|00|_|_|8112'
2557,'I|H|13|C|AG|14|1'
2557,'D|P|17|3|ZA|05|_'
2557,'G|_|20|C|AG|24|B'
2566,'BN|92|_|CP|02|1'
2566,'=|L|17|_|__|__|_'
2566,'D|P|17|3|CP|02|0'
2566,'Q|C|18|_|CP|02|2'
2566,'D|P|18|7|CP|02|_'
2566,'L|A|20|5|_|0059'
2571,'D|P|17|3|DU|03|0'
2581,'D|P|17|3|GR|01|_'
2582,'D|S|17|3|QU|01|_'
2583,'D|S|17|3|QU|03|_'
2584,'D|S|17|3|SL|16|_'
2585,'BT|05|_|JA|34|_'
2585,'BT|09|C|JA|04|4'
2585,'D|P|17|3|JA|23|_'
2585,'D|P|18|7|JA|23|_'
2585,'D|S|18|7|DF|05|_'
2586,'BW|14|_|YU|52|1'
2586,'BV|14|_|YU|01|4'
2586,'BK|16|_|YU|11|8'
2586,'BO|16|6|YU|__|_'
2586,'D|S|17|3|YU|06|_'
2586,'D|P|18|7|YU|08|_'
2586,'D|P|20|8|YU|05|_'
2598,'D|P|17|3|MI|09|0'
2598,'D|S|20|8|MI|09|_'
2889,'=|L|__|_|__|__|_'
2889,'D|S|17|3|YU|01|_'
2889,'D|P|20|8|YU|06|_'
2889,'H|_|21|2|YU|22|2'
2904,'D|S|18|7|CH|01|_'
2916,'BN|80|_|JA|40|_'
